-- Merging decision tree log ---
manifest
ADDED from C:\Users\Talyha\AndroidStudioProjects\Music-app\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Talyha\AndroidStudioProjects\Music-app\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Talyha\AndroidStudioProjects\Music-app\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Talyha\AndroidStudioProjects\Music-app\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Talyha\.gradle\caches\transforms-4\24d3d98726c57f2e467a0acd998781e9\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Talyha\.gradle\caches\transforms-4\24d3d98726c57f2e467a0acd998781e9\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Talyha\.gradle\caches\transforms-4\6b8801055dd4a83a8c79ebf8bd3e486d\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Talyha\.gradle\caches\transforms-4\6b8801055dd4a83a8c79ebf8bd3e486d\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Talyha\.gradle\caches\transforms-4\86db31707c1ec4221d2b485a4b78003b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Talyha\.gradle\caches\transforms-4\86db31707c1ec4221d2b485a4b78003b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Talyha\.gradle\caches\transforms-4\c2e1358985d39e8fc5632e137e4f5474\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Talyha\.gradle\caches\transforms-4\c2e1358985d39e8fc5632e137e4f5474\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Talyha\.gradle\caches\transforms-4\41a3c5e646861980d47e1e876b9c6444\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Talyha\.gradle\caches\transforms-4\41a3c5e646861980d47e1e876b9c6444\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Talyha\.gradle\caches\transforms-4\457ac72c83b85df787e5ec2acab570a1\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Talyha\.gradle\caches\transforms-4\457ac72c83b85df787e5ec2acab570a1\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Talyha\.gradle\caches\transforms-4\aeb0edf071fd705a3aaeef3c6827ea9a\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Talyha\.gradle\caches\transforms-4\aeb0edf071fd705a3aaeef3c6827ea9a\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Talyha\.gradle\caches\transforms-4\7150d5293b9cb64e23970659712e2543\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Talyha\.gradle\caches\transforms-4\7150d5293b9cb64e23970659712e2543\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Talyha\.gradle\caches\transforms-4\3fdffdbe2d1d3c03152730cecb4490ba\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Talyha\.gradle\caches\transforms-4\3fdffdbe2d1d3c03152730cecb4490ba\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\Talyha\.gradle\caches\transforms-4\5bf42dc8fa5f67b3f5b57230cefecc01\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\Talyha\.gradle\caches\transforms-4\5bf42dc8fa5f67b3f5b57230cefecc01\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Talyha\.gradle\caches\transforms-4\48e2864a3d91caa014c8eb5422934374\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Talyha\.gradle\caches\transforms-4\48e2864a3d91caa014c8eb5422934374\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\4c6542fbbc82ff476d56bcfe7b687a65\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\4c6542fbbc82ff476d56bcfe7b687a65\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Talyha\.gradle\caches\transforms-4\6530376c91a27cedf62be63a23ebc373\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Talyha\.gradle\caches\transforms-4\6530376c91a27cedf62be63a23ebc373\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Talyha\.gradle\caches\transforms-4\0f70dff127320e5df0dfdbef68bc92b9\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Talyha\.gradle\caches\transforms-4\0f70dff127320e5df0dfdbef68bc92b9\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Talyha\.gradle\caches\transforms-4\97c3dcf5a12369f2e33b5c9fc3dae5fb\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Talyha\.gradle\caches\transforms-4\97c3dcf5a12369f2e33b5c9fc3dae5fb\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\Talyha\.gradle\caches\transforms-4\b2228e89905c85253d1b43e12ec0613c\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\Talyha\.gradle\caches\transforms-4\b2228e89905c85253d1b43e12ec0613c\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Talyha\.gradle\caches\transforms-4\ae98b314cafb33492f6a9d10c70db842\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Talyha\.gradle\caches\transforms-4\ae98b314cafb33492f6a9d10c70db842\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Talyha\.gradle\caches\transforms-4\c2761b9520b8d93dcbe3eebf1efd0853\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Talyha\.gradle\caches\transforms-4\c2761b9520b8d93dcbe3eebf1efd0853\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Talyha\.gradle\caches\transforms-4\5b1e6541fd07fc7b3f5b158671f1bfa6\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Talyha\.gradle\caches\transforms-4\5b1e6541fd07fc7b3f5b158671f1bfa6\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Talyha\.gradle\caches\transforms-4\498fd76c01417375bb22ddb3e152c6ef\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Talyha\.gradle\caches\transforms-4\498fd76c01417375bb22ddb3e152c6ef\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\4acd83232799a3a5a40fba3144e32547\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\4acd83232799a3a5a40fba3144e32547\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\c1209fc538d4da16f30bc38e4bdbfa7d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\c1209fc538d4da16f30bc38e4bdbfa7d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\1d717e0b16cce0e5b3aa4bf76bfffe6e\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\1d717e0b16cce0e5b3aa4bf76bfffe6e\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\14f8c9941fe189d7b60faab8c5ff54bf\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\14f8c9941fe189d7b60faab8c5ff54bf\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Talyha\.gradle\caches\transforms-4\36b58b764d03b96475262eebce92b116\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Talyha\.gradle\caches\transforms-4\36b58b764d03b96475262eebce92b116\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Talyha\.gradle\caches\transforms-4\c95474f7e2a5eb44424520b6abf1ecc8\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Talyha\.gradle\caches\transforms-4\c95474f7e2a5eb44424520b6abf1ecc8\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Talyha\.gradle\caches\transforms-4\e7618f50cb0dda13323cf76ee70fb975\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Talyha\.gradle\caches\transforms-4\e7618f50cb0dda13323cf76ee70fb975\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Talyha\.gradle\caches\transforms-4\b4978f2dab147650d663d81d0fa166de\transformed\picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Talyha\.gradle\caches\transforms-4\b4978f2dab147650d663d81d0fa166de\transformed\picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\145f8a6e5bb188268b672e8980557b3d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\145f8a6e5bb188268b672e8980557b3d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\8f5d19d668ee07d4af5011f0a4496a73\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\8f5d19d668ee07d4af5011f0a4496a73\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Talyha\.gradle\caches\transforms-4\f547c51181d0c1f168ec638f0ed64cbe\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Talyha\.gradle\caches\transforms-4\f547c51181d0c1f168ec638f0ed64cbe\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Talyha\.gradle\caches\transforms-4\e5c331fb2a3e6878bfcda3eccb244da8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Talyha\.gradle\caches\transforms-4\e5c331fb2a3e6878bfcda3eccb244da8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\05e9d41816a2dbb1eb6e9882f7032d4a\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\05e9d41816a2dbb1eb6e9882f7032d4a\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\3900dbbced5d057437e580fa2c2a55f2\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\3900dbbced5d057437e580fa2c2a55f2\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\f83839e8225d39ea83d3ff412fed9b70\transformed\exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\f83839e8225d39ea83d3ff412fed9b70\transformed\exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\61602c3e5dfbcc3b02e9564c65286a8d\transformed\exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\61602c3e5dfbcc3b02e9564c65286a8d\transformed\exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\bca4c2f4713605b226af2a1abe3c5dad\transformed\exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\bca4c2f4713605b226af2a1abe3c5dad\transformed\exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\f1eb3da8d7620305a62f2fa6de3a289c\transformed\exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\f1eb3da8d7620305a62f2fa6de3a289c\transformed\exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\0e6a2abbae0b8912f2ad8d2b928f0b65\transformed\exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Talyha\.gradle\caches\transforms-4\0e6a2abbae0b8912f2ad8d2b928f0b65\transformed\exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\d698675ec40940edc8d18748ccb54bf8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\d698675ec40940edc8d18748ccb54bf8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\8184b314927194f15a3827d2f55c408a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\8184b314927194f15a3827d2f55c408a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Talyha\.gradle\caches\transforms-4\e9dbc47bea8f418edac58573399d9dbc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Talyha\.gradle\caches\transforms-4\e9dbc47bea8f418edac58573399d9dbc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\fd36c56bdbafc06593dbcb3cf74fbea8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\fd36c56bdbafc06593dbcb3cf74fbea8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\98fbe9e8ce0b087bff4676d2ea7cd077\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\98fbe9e8ce0b087bff4676d2ea7cd077\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Talyha\.gradle\caches\transforms-4\4059e87eb380f71ab6339c1b2752e32d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Talyha\.gradle\caches\transforms-4\4059e87eb380f71ab6339c1b2752e32d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\b3e2d76e272542ccb8ee1baa02540c67\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\b3e2d76e272542ccb8ee1baa02540c67\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Talyha\.gradle\caches\transforms-4\d24ad3328e0ded59cc839ebd31309aca\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Talyha\.gradle\caches\transforms-4\d24ad3328e0ded59cc839ebd31309aca\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Talyha\.gradle\caches\transforms-4\bf56efa0e47ea0d9e0314e6bb5b8bb6c\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Talyha\.gradle\caches\transforms-4\bf56efa0e47ea0d9e0314e6bb5b8bb6c\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\1ac1d72425ecd968373c4ac55d51ab4f\transformed\exifinterface-27.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\1ac1d72425ecd968373c4ac55d51ab4f\transformed\exifinterface-27.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\dac3c545652996bb7b7e3b4f88c801ae\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\dac3c545652996bb7b7e3b4f88c801ae\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Talyha\.gradle\caches\transforms-4\7d28c93d56ec29abb7882c4a987f54cc\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Talyha\.gradle\caches\transforms-4\7d28c93d56ec29abb7882c4a987f54cc\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\e4b556b09e256d4ad34730d96f0aeae8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Talyha\AndroidStudioProjects\Music-app\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Talyha\AndroidStudioProjects\Music-app\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Talyha\.gradle\caches\transforms-4\e4b556b09e256d4ad34730d96f0aeae8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\3af19bfc0e5f16bacd79f6180feb6edb\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\3af19bfc0e5f16bacd79f6180feb6edb\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Talyha\.gradle\caches\transforms-4\5a39a8098974ab43c8c79db473d8a934\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Talyha\.gradle\caches\transforms-4\5a39a8098974ab43c8c79db473d8a934\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Talyha\.gradle\caches\transforms-4\13e3010b7ac6b55ab4286f44077a930e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Talyha\.gradle\caches\transforms-4\13e3010b7ac6b55ab4286f44077a930e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\bbc14159750c18ab216723a08b6a947e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\bbc14159750c18ab216723a08b6a947e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\de453d738ae0be2f1f416ec9b2fad969\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Talyha\.gradle\caches\transforms-4\de453d738ae0be2f1f416ec9b2fad969\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\a92b44c0ec4c64d2f3c1fab91e589ac4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\a92b44c0ec4c64d2f3c1fab91e589ac4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Talyha\.gradle\caches\transforms-4\45166c7a02d216756a0fd08ab8e4fde7\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Talyha\.gradle\caches\transforms-4\45166c7a02d216756a0fd08ab8e4fde7\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\dee1def23c791d0622d5d31afabeb4e3\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Talyha\.gradle\caches\transforms-4\dee1def23c791d0622d5d31afabeb4e3\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
